index	DOY	Dst
2004-06-18 00:00:00	170	2
2004-06-18 01:00:00	170	6
2004-06-18 02:00:00	170	10
2004-06-18 03:00:00	170	9
2004-06-18 04:00:00	170	11
2004-06-18 05:00:00	170	11
2004-06-18 06:00:00	170	7
2004-06-18 07:00:00	170	7
2004-06-18 08:00:00	170	6
2004-06-18 09:00:00	170	6
2004-06-18 10:00:00	170	3
2004-06-18 11:00:00	170	0
2004-06-18 12:00:00	170	3
2004-06-18 13:00:00	170	6
2004-06-18 14:00:00	170	7
2004-06-18 15:00:00	170	2
2004-06-18 16:00:00	170	-1
2004-06-18 17:00:00	170	5
2004-06-18 18:00:00	170	8
2004-06-18 19:00:00	170	9
2004-06-18 20:00:00	170	7
2004-06-18 21:00:00	170	5
2004-06-18 22:00:00	170	3
2004-06-18 23:00:00	170	0
