index	DOY	Dst
2002-03-11 00:00:00	70	-25
2002-03-11 01:00:00	70	-29
2002-03-11 02:00:00	70	-21
2002-03-11 03:00:00	70	-16
2002-03-11 04:00:00	70	-28
2002-03-11 05:00:00	70	-28
2002-03-11 06:00:00	70	-21
2002-03-11 07:00:00	70	-16
2002-03-11 08:00:00	70	-18
2002-03-11 09:00:00	70	-17
2002-03-11 10:00:00	70	-16
2002-03-11 11:00:00	70	-10
2002-03-11 12:00:00	70	-5
2002-03-11 13:00:00	70	-8
2002-03-11 14:00:00	70	-5
2002-03-11 15:00:00	70	-4
2002-03-11 16:00:00	70	-6
2002-03-11 17:00:00	70	-4
2002-03-11 18:00:00	70	-3
2002-03-11 19:00:00	70	-2
2002-03-11 20:00:00	70	-1
2002-03-11 21:00:00	70	-2
2002-03-11 22:00:00	70	2
2002-03-11 23:00:00	70	4
