index	DOY	Dst
2005-07-22 00:00:00	203	-23
2005-07-22 01:00:00	203	-18
2005-07-22 02:00:00	203	-15
2005-07-22 03:00:00	203	-16
2005-07-22 04:00:00	203	-18
2005-07-22 05:00:00	203	-20
2005-07-22 06:00:00	203	-21
2005-07-22 07:00:00	203	-16
2005-07-22 08:00:00	203	-14
2005-07-22 09:00:00	203	-12
2005-07-22 10:00:00	203	-11
2005-07-22 11:00:00	203	-10
2005-07-22 12:00:00	203	-7
2005-07-22 13:00:00	203	-12
2005-07-22 14:00:00	203	-23
2005-07-22 15:00:00	203	-26
2005-07-22 16:00:00	203	-25
2005-07-22 17:00:00	203	-22
2005-07-22 18:00:00	203	-21
2005-07-22 19:00:00	203	-24
2005-07-22 20:00:00	203	-18
2005-07-22 21:00:00	203	-15
2005-07-22 22:00:00	203	-12
2005-07-22 23:00:00	203	-11
