index	DOY	Dst
2003-04-21 00:00:00	111	-31
2003-04-21 01:00:00	111	-40
2003-04-21 02:00:00	111	-35
2003-04-21 03:00:00	111	-27
2003-04-21 04:00:00	111	-28
2003-04-21 05:00:00	111	-29
2003-04-21 06:00:00	111	-36
2003-04-21 07:00:00	111	-35
2003-04-21 08:00:00	111	-27
2003-04-21 09:00:00	111	-28
2003-04-21 10:00:00	111	-33
2003-04-21 11:00:00	111	-31
2003-04-21 12:00:00	111	-31
2003-04-21 13:00:00	111	-28
2003-04-21 14:00:00	111	-28
2003-04-21 15:00:00	111	-27
2003-04-21 16:00:00	111	-29
2003-04-21 17:00:00	111	-25
2003-04-21 18:00:00	111	-19
2003-04-21 19:00:00	111	-20
2003-04-21 20:00:00	111	-29
2003-04-21 21:00:00	111	-28
2003-04-21 22:00:00	111	-31
2003-04-21 23:00:00	111	-37
