index	DOY	Dst
1998-05-30 00:00:00	150	-15
1998-05-30 01:00:00	150	-32
1998-05-30 02:00:00	150	-42
1998-05-30 03:00:00	150	-34
1998-05-30 04:00:00	150	-31
1998-05-30 05:00:00	150	-32
1998-05-30 06:00:00	150	-30
1998-05-30 07:00:00	150	-20
1998-05-30 08:00:00	150	-21
1998-05-30 09:00:00	150	-18
1998-05-30 10:00:00	150	-11
1998-05-30 11:00:00	150	-15
1998-05-30 12:00:00	150	-17
1998-05-30 13:00:00	150	-17
1998-05-30 14:00:00	150	-13
1998-05-30 15:00:00	150	-13
1998-05-30 16:00:00	150	-21
1998-05-30 17:00:00	150	-20
1998-05-30 18:00:00	150	-19
1998-05-30 19:00:00	150	-18
1998-05-30 20:00:00	150	-21
1998-05-30 21:00:00	150	-23
1998-05-30 22:00:00	150	-21
1998-05-30 23:00:00	150	-20
