index	DOY	Dst
2003-10-04 00:00:00	277	-2
2003-10-04 01:00:00	277	-7
2003-10-04 02:00:00	277	-8
2003-10-04 03:00:00	277	-8
2003-10-04 04:00:00	277	-7
2003-10-04 05:00:00	277	-9
2003-10-04 06:00:00	277	-12
2003-10-04 07:00:00	277	-8
2003-10-04 08:00:00	277	-5
2003-10-04 09:00:00	277	-6
2003-10-04 10:00:00	277	-6
2003-10-04 11:00:00	277	-5
2003-10-04 12:00:00	277	-5
2003-10-04 13:00:00	277	-4
2003-10-04 14:00:00	277	-2
2003-10-04 15:00:00	277	-1
2003-10-04 16:00:00	277	0
2003-10-04 17:00:00	277	1
2003-10-04 18:00:00	277	0
2003-10-04 19:00:00	277	0
2003-10-04 20:00:00	277	0
2003-10-04 21:00:00	277	1
2003-10-04 22:00:00	277	0
2003-10-04 23:00:00	277	1
