index	DOY	Dst
1998-04-21 00:00:00	111	-6
1998-04-21 01:00:00	111	-6
1998-04-21 02:00:00	111	-4
1998-04-21 03:00:00	111	-11
1998-04-21 04:00:00	111	-16
1998-04-21 05:00:00	111	-15
1998-04-21 06:00:00	111	-10
1998-04-21 07:00:00	111	-4
1998-04-21 08:00:00	111	-2
1998-04-21 09:00:00	111	0
1998-04-21 10:00:00	111	-5
1998-04-21 11:00:00	111	-9
1998-04-21 12:00:00	111	-14
1998-04-21 13:00:00	111	-19
1998-04-21 14:00:00	111	-16
1998-04-21 15:00:00	111	-15
1998-04-21 16:00:00	111	-15
1998-04-21 17:00:00	111	-18
1998-04-21 18:00:00	111	-15
1998-04-21 19:00:00	111	-12
1998-04-21 20:00:00	111	-7
1998-04-21 21:00:00	111	-3
1998-04-21 22:00:00	111	0
1998-04-21 23:00:00	111	2
