index	DOY	Dst
2015-07-04 00:00:00	185	4
2015-07-04 01:00:00	185	3
2015-07-04 02:00:00	185	5
2015-07-04 03:00:00	185	8
2015-07-04 04:00:00	185	7
2015-07-04 05:00:00	185	7
2015-07-04 06:00:00	185	10
2015-07-04 07:00:00	185	13
2015-07-04 08:00:00	185	13
2015-07-04 09:00:00	185	13
2015-07-04 10:00:00	185	14
2015-07-04 11:00:00	185	15
2015-07-04 12:00:00	185	11
2015-07-04 13:00:00	185	14
2015-07-04 14:00:00	185	21
2015-07-04 15:00:00	185	32
2015-07-04 16:00:00	185	34
2015-07-04 17:00:00	185	22
2015-07-04 18:00:00	185	7
2015-07-04 19:00:00	185	-7
2015-07-04 20:00:00	185	-7
2015-07-04 21:00:00	185	-49
2015-07-04 22:00:00	185	-58
2015-07-04 23:00:00	185	-51
