index	DOY	Dst
2005-06-16 00:00:00	167	-7
2005-06-16 01:00:00	167	-7
2005-06-16 02:00:00	167	-9
2005-06-16 03:00:00	167	-9
2005-06-16 04:00:00	167	-8
2005-06-16 05:00:00	167	-4
2005-06-16 06:00:00	167	2
2005-06-16 07:00:00	167	9
2005-06-16 08:00:00	167	8
2005-06-16 09:00:00	167	6
2005-06-16 10:00:00	167	-22
2005-06-16 11:00:00	167	-30
2005-06-16 12:00:00	167	-27
2005-06-16 13:00:00	167	-18
2005-06-16 14:00:00	167	-15
2005-06-16 15:00:00	167	-25
2005-06-16 16:00:00	167	-30
2005-06-16 17:00:00	167	-21
2005-06-16 18:00:00	167	-22
2005-06-16 19:00:00	167	-25
2005-06-16 20:00:00	167	-25
2005-06-16 21:00:00	167	-18
2005-06-16 22:00:00	167	-16
2005-06-16 23:00:00	167	-14
