index	DOY	Dst
1997-09-03 00:00:00	246	9
1997-09-03 01:00:00	246	0
1997-09-03 02:00:00	246	-4
1997-09-03 03:00:00	246	-6
1997-09-03 04:00:00	246	-5
1997-09-03 05:00:00	246	-7
1997-09-03 06:00:00	246	-11
1997-09-03 07:00:00	246	-11
1997-09-03 08:00:00	246	-12
1997-09-03 09:00:00	246	-6
1997-09-03 10:00:00	246	0
1997-09-03 11:00:00	246	6
1997-09-03 12:00:00	246	2
1997-09-03 13:00:00	246	-3
1997-09-03 14:00:00	246	8
1997-09-03 15:00:00	246	10
1997-09-03 16:00:00	246	10
1997-09-03 17:00:00	246	6
1997-09-03 18:00:00	246	5
1997-09-03 19:00:00	246	-19
1997-09-03 20:00:00	246	-53
1997-09-03 21:00:00	246	-89
1997-09-03 22:00:00	246	-98
1997-09-03 23:00:00	246	-78
