index	DOY	Dst
2017-03-10 00:00:00	69	-13
2017-03-10 01:00:00	69	-14
2017-03-10 02:00:00	69	-18
2017-03-10 03:00:00	69	-25
2017-03-10 04:00:00	69	-26
2017-03-10 05:00:00	69	-20
2017-03-10 06:00:00	69	-20
2017-03-10 07:00:00	69	-20
2017-03-10 08:00:00	69	-27
2017-03-10 09:00:00	69	-28
2017-03-10 10:00:00	69	-18
2017-03-10 11:00:00	69	-21
2017-03-10 12:00:00	69	-21
2017-03-10 13:00:00	69	-22
2017-03-10 14:00:00	69	-22
2017-03-10 15:00:00	69	-22
2017-03-10 16:00:00	69	-23
2017-03-10 17:00:00	69	-22
2017-03-10 18:00:00	69	-20
2017-03-10 19:00:00	69	-17
2017-03-10 20:00:00	69	-14
2017-03-10 21:00:00	69	-15
2017-03-10 22:00:00	69	-14
2017-03-10 23:00:00	69	-16
