index	DOY	Dst
2006-05-09 00:00:00	129	-14
2006-05-09 01:00:00	129	-17
2006-05-09 02:00:00	129	-16
2006-05-09 03:00:00	129	-15
2006-05-09 04:00:00	129	-13
2006-05-09 05:00:00	129	-12
2006-05-09 06:00:00	129	-12
2006-05-09 07:00:00	129	-11
2006-05-09 08:00:00	129	-10
2006-05-09 09:00:00	129	-10
2006-05-09 10:00:00	129	-9
2006-05-09 11:00:00	129	-7
2006-05-09 12:00:00	129	-7
2006-05-09 13:00:00	129	-8
2006-05-09 14:00:00	129	-10
2006-05-09 15:00:00	129	-10
2006-05-09 16:00:00	129	-11
2006-05-09 17:00:00	129	-9
2006-05-09 18:00:00	129	-8
2006-05-09 19:00:00	129	-7
2006-05-09 20:00:00	129	-5
2006-05-09 21:00:00	129	-4
2006-05-09 22:00:00	129	0
2006-05-09 23:00:00	129	4
