index	DOY	Dst
2006-05-04 00:00:00	124	13
2006-05-04 01:00:00	124	14
2006-05-04 02:00:00	124	12
2006-05-04 03:00:00	124	9
2006-05-04 04:00:00	124	11
2006-05-04 05:00:00	124	14
2006-05-04 06:00:00	124	9
2006-05-04 07:00:00	124	4
2006-05-04 08:00:00	124	1
2006-05-04 09:00:00	124	-6
2006-05-04 10:00:00	124	-13
2006-05-04 11:00:00	124	-20
2006-05-04 12:00:00	124	-26
2006-05-04 13:00:00	124	-34
2006-05-04 14:00:00	124	-38
2006-05-04 15:00:00	124	-40
2006-05-04 16:00:00	124	-32
2006-05-04 17:00:00	124	-28
2006-05-04 18:00:00	124	-27
2006-05-04 19:00:00	124	-30
2006-05-04 20:00:00	124	-24
2006-05-04 21:00:00	124	-26
2006-05-04 22:00:00	124	-18
2006-05-04 23:00:00	124	-15
