index	DOY	Dst
2001-02-20 00:00:00	51	12
2001-02-20 01:00:00	51	13
2001-02-20 02:00:00	51	17
2001-02-20 03:00:00	51	15
2001-02-20 04:00:00	51	11
2001-02-20 05:00:00	51	6
2001-02-20 06:00:00	51	5
2001-02-20 07:00:00	51	6
2001-02-20 08:00:00	51	7
2001-02-20 09:00:00	51	2
2001-02-20 10:00:00	51	-5
2001-02-20 11:00:00	51	-11
2001-02-20 12:00:00	51	-9
2001-02-20 13:00:00	51	1
2001-02-20 14:00:00	51	4
2001-02-20 15:00:00	51	1
2001-02-20 16:00:00	51	2
2001-02-20 17:00:00	51	3
2001-02-20 18:00:00	51	9
2001-02-20 19:00:00	51	7
2001-02-20 20:00:00	51	7
2001-02-20 21:00:00	51	7
2001-02-20 22:00:00	51	6
2001-02-20 23:00:00	51	4
