index	DOY	Dst
2017-10-05 00:00:00	278	-17
2017-10-05 01:00:00	278	-13
2017-10-05 02:00:00	278	-10
2017-10-05 03:00:00	278	-8
2017-10-05 04:00:00	278	-4
2017-10-05 05:00:00	278	-1
2017-10-05 06:00:00	278	0
2017-10-05 07:00:00	278	-1
2017-10-05 08:00:00	278	-1
2017-10-05 09:00:00	278	-2
2017-10-05 10:00:00	278	-4
2017-10-05 11:00:00	278	-4
2017-10-05 12:00:00	278	-3
2017-10-05 13:00:00	278	-3
2017-10-05 14:00:00	278	-1
2017-10-05 15:00:00	278	4
2017-10-05 16:00:00	278	4
2017-10-05 17:00:00	278	-2
2017-10-05 18:00:00	278	-6
2017-10-05 19:00:00	278	-5
2017-10-05 20:00:00	278	-5
2017-10-05 21:00:00	278	-7
2017-10-05 22:00:00	278	-7
2017-10-05 23:00:00	278	-3
