index	DOY	Dst
1996-07-25 00:00:00	207	17
1996-07-25 01:00:00	207	18
1996-07-25 02:00:00	207	13
1996-07-25 03:00:00	207	9
1996-07-25 04:00:00	207	5
1996-07-25 05:00:00	207	7
1996-07-25 06:00:00	207	12
1996-07-25 07:00:00	207	17
1996-07-25 08:00:00	207	16
1996-07-25 09:00:00	207	9
1996-07-25 10:00:00	207	6
1996-07-25 11:00:00	207	2
1996-07-25 12:00:00	207	-1
1996-07-25 13:00:00	207	-2
1996-07-25 14:00:00	207	-4
1996-07-25 15:00:00	207	-2
1996-07-25 16:00:00	207	-2
1996-07-25 17:00:00	207	1
1996-07-25 18:00:00	207	-2
1996-07-25 19:00:00	207	-7
1996-07-25 20:00:00	207	-6
1996-07-25 21:00:00	207	-1
1996-07-25 22:00:00	207	7
1996-07-25 23:00:00	207	5
