index	DOY	Dst
2005-09-01 00:00:00	244	-86
2005-09-01 01:00:00	244	-81
2005-09-01 02:00:00	244	-70
2005-09-01 03:00:00	244	-72
2005-09-01 04:00:00	244	-67
2005-09-01 05:00:00	244	-69
2005-09-01 06:00:00	244	-70
2005-09-01 07:00:00	244	-62
2005-09-01 08:00:00	244	-57
2005-09-01 09:00:00	244	-54
2005-09-01 10:00:00	244	-52
2005-09-01 11:00:00	244	-54
2005-09-01 12:00:00	244	-51
2005-09-01 13:00:00	244	-44
2005-09-01 14:00:00	244	-46
2005-09-01 15:00:00	244	-45
2005-09-01 16:00:00	244	-43
2005-09-01 17:00:00	244	-42
2005-09-01 18:00:00	244	-41
2005-09-01 19:00:00	244	-42
2005-09-01 20:00:00	244	-45
2005-09-01 21:00:00	244	-45
2005-09-01 22:00:00	244	-42
2005-09-01 23:00:00	244	-38
