index	DOY	Dst
2001-11-08 00:00:00	312	-71
2001-11-08 01:00:00	312	-70
2001-11-08 02:00:00	312	-69
2001-11-08 03:00:00	312	-64
2001-11-08 04:00:00	312	-65
2001-11-08 05:00:00	312	-66
2001-11-08 06:00:00	312	-64
2001-11-08 07:00:00	312	-65
2001-11-08 08:00:00	312	-64
2001-11-08 09:00:00	312	-57
2001-11-08 10:00:00	312	-57
2001-11-08 11:00:00	312	-53
2001-11-08 12:00:00	312	-52
2001-11-08 13:00:00	312	-51
2001-11-08 14:00:00	312	-49
2001-11-08 15:00:00	312	-48
2001-11-08 16:00:00	312	-47
2001-11-08 17:00:00	312	-46
2001-11-08 18:00:00	312	-44
2001-11-08 19:00:00	312	-44
2001-11-08 20:00:00	312	-45
2001-11-08 21:00:00	312	-47
2001-11-08 22:00:00	312	-47
2001-11-08 23:00:00	312	-46
