index	DOY	Dst
2001-01-02 00:00:00	2	-3
2001-01-02 01:00:00	2	-1
2001-01-02 02:00:00	2	3
2001-01-02 03:00:00	2	7
2001-01-02 04:00:00	2	9
2001-01-02 05:00:00	2	11
2001-01-02 06:00:00	2	15
2001-01-02 07:00:00	2	14
2001-01-02 08:00:00	2	11
2001-01-02 09:00:00	2	8
2001-01-02 10:00:00	2	8
2001-01-02 11:00:00	2	8
2001-01-02 12:00:00	2	8
2001-01-02 13:00:00	2	8
2001-01-02 14:00:00	2	16
2001-01-02 15:00:00	2	16
2001-01-02 16:00:00	2	14
2001-01-02 17:00:00	2	15
2001-01-02 18:00:00	2	17
2001-01-02 19:00:00	2	19
2001-01-02 20:00:00	2	22
2001-01-02 21:00:00	2	24
2001-01-02 22:00:00	2	17
2001-01-02 23:00:00	2	18
