index	DOY	Dst
2017-11-11 00:00:00	315	-26
2017-11-11 01:00:00	315	-25
2017-11-11 02:00:00	315	-23
2017-11-11 03:00:00	315	-25
2017-11-11 04:00:00	315	-27
2017-11-11 05:00:00	315	-28
2017-11-11 06:00:00	315	-29
2017-11-11 07:00:00	315	-28
2017-11-11 08:00:00	315	-26
2017-11-11 09:00:00	315	-24
2017-11-11 10:00:00	315	-20
2017-11-11 11:00:00	315	-22
2017-11-11 12:00:00	315	-22
2017-11-11 13:00:00	315	-21
2017-11-11 14:00:00	315	-21
2017-11-11 15:00:00	315	-21
2017-11-11 16:00:00	315	-20
2017-11-11 17:00:00	315	-18
2017-11-11 18:00:00	315	-15
2017-11-11 19:00:00	315	-10
2017-11-11 20:00:00	315	-7
2017-11-11 21:00:00	315	-10
2017-11-11 22:00:00	315	-12
2017-11-11 23:00:00	315	-14
