index	DOY	Dst
2004-01-05 00:00:00	5	-21
2004-01-05 01:00:00	5	-18
2004-01-05 02:00:00	5	-18
2004-01-05 03:00:00	5	-20
2004-01-05 04:00:00	5	-20
2004-01-05 05:00:00	5	-19
2004-01-05 06:00:00	5	-15
2004-01-05 07:00:00	5	-18
2004-01-05 08:00:00	5	-22
2004-01-05 09:00:00	5	-17
2004-01-05 10:00:00	5	-10
2004-01-05 11:00:00	5	-10
2004-01-05 12:00:00	5	-10
2004-01-05 13:00:00	5	-11
2004-01-05 14:00:00	5	-6
2004-01-05 15:00:00	5	-5
2004-01-05 16:00:00	5	-11
2004-01-05 17:00:00	5	-18
2004-01-05 18:00:00	5	-20
2004-01-05 19:00:00	5	-11
2004-01-05 20:00:00	5	-11
2004-01-05 21:00:00	5	-11
2004-01-05 22:00:00	5	-16
2004-01-05 23:00:00	5	-17
