index	DOY	Dst
2004-06-04 00:00:00	156	5
2004-06-04 01:00:00	156	8
2004-06-04 02:00:00	156	3
2004-06-04 03:00:00	156	0
2004-06-04 04:00:00	156	-2
2004-06-04 05:00:00	156	2
2004-06-04 06:00:00	156	6
2004-06-04 07:00:00	156	8
2004-06-04 08:00:00	156	10
2004-06-04 09:00:00	156	9
2004-06-04 10:00:00	156	8
2004-06-04 11:00:00	156	3
2004-06-04 12:00:00	156	1
2004-06-04 13:00:00	156	1
2004-06-04 14:00:00	156	5
2004-06-04 15:00:00	156	4
2004-06-04 16:00:00	156	5
2004-06-04 17:00:00	156	10
2004-06-04 18:00:00	156	12
2004-06-04 19:00:00	156	9
2004-06-04 20:00:00	156	5
2004-06-04 21:00:00	156	4
2004-06-04 22:00:00	156	3
2004-06-04 23:00:00	156	5
