index	DOY	Dst
1997-08-17 00:00:00	229	-8
1997-08-17 01:00:00	229	-15
1997-08-17 02:00:00	229	-14
1997-08-17 03:00:00	229	-11
1997-08-17 04:00:00	229	-7
1997-08-17 05:00:00	229	-4
1997-08-17 06:00:00	229	-7
1997-08-17 07:00:00	229	-10
1997-08-17 08:00:00	229	-11
1997-08-17 09:00:00	229	-16
1997-08-17 10:00:00	229	-19
1997-08-17 11:00:00	229	-19
1997-08-17 12:00:00	229	-20
1997-08-17 13:00:00	229	-22
1997-08-17 14:00:00	229	-23
1997-08-17 15:00:00	229	-27
1997-08-17 16:00:00	229	-28
1997-08-17 17:00:00	229	-26
1997-08-17 18:00:00	229	-20
1997-08-17 19:00:00	229	-14
1997-08-17 20:00:00	229	-7
1997-08-17 21:00:00	229	-6
1997-08-17 22:00:00	229	-6
1997-08-17 23:00:00	229	-9
