index	DOY	Dst
2017-09-03 00:00:00	246	-2
2017-09-03 01:00:00	246	-4
2017-09-03 02:00:00	246	2
2017-09-03 03:00:00	246	3
2017-09-03 04:00:00	246	1
2017-09-03 05:00:00	246	3
2017-09-03 06:00:00	246	7
2017-09-03 07:00:00	246	10
2017-09-03 08:00:00	246	12
2017-09-03 09:00:00	246	8
2017-09-03 10:00:00	246	3
2017-09-03 11:00:00	246	-1
2017-09-03 12:00:00	246	0
2017-09-03 13:00:00	246	1
2017-09-03 14:00:00	246	4
2017-09-03 15:00:00	246	4
2017-09-03 16:00:00	246	1
2017-09-03 17:00:00	246	2
2017-09-03 18:00:00	246	4
2017-09-03 19:00:00	246	6
2017-09-03 20:00:00	246	5
2017-09-03 21:00:00	246	5
2017-09-03 22:00:00	246	8
2017-09-03 23:00:00	246	7
