index	DOY	Dst
2004-12-03 00:00:00	338	-10
2004-12-03 01:00:00	338	-10
2004-12-03 02:00:00	338	-9
2004-12-03 03:00:00	338	-9
2004-12-03 04:00:00	338	-6
2004-12-03 05:00:00	338	-6
2004-12-03 06:00:00	338	-7
2004-12-03 07:00:00	338	-9
2004-12-03 08:00:00	338	-10
2004-12-03 09:00:00	338	-11
2004-12-03 10:00:00	338	-13
2004-12-03 11:00:00	338	-10
2004-12-03 12:00:00	338	-8
2004-12-03 13:00:00	338	-5
2004-12-03 14:00:00	338	-4
2004-12-03 15:00:00	338	-4
2004-12-03 16:00:00	338	-5
2004-12-03 17:00:00	338	-5
2004-12-03 18:00:00	338	-3
2004-12-03 19:00:00	338	-3
2004-12-03 20:00:00	338	-7
2004-12-03 21:00:00	338	-9
2004-12-03 22:00:00	338	-10
2004-12-03 23:00:00	338	-8
