index	DOY	Dst
2015-02-15 00:00:00	46	19
2015-02-15 01:00:00	46	21
2015-02-15 02:00:00	46	18
2015-02-15 03:00:00	46	12
2015-02-15 04:00:00	46	13
2015-02-15 05:00:00	46	11
2015-02-15 06:00:00	46	12
2015-02-15 07:00:00	46	6
2015-02-15 08:00:00	46	5
2015-02-15 09:00:00	46	0
2015-02-15 10:00:00	46	-6
2015-02-15 11:00:00	46	0
2015-02-15 12:00:00	46	4
2015-02-15 13:00:00	46	2
2015-02-15 14:00:00	46	-12
2015-02-15 15:00:00	46	-16
2015-02-15 16:00:00	46	-14
2015-02-15 17:00:00	46	-8
2015-02-15 18:00:00	46	-9
2015-02-15 19:00:00	46	-10
2015-02-15 20:00:00	46	-6
2015-02-15 21:00:00	46	0
2015-02-15 22:00:00	46	5
2015-02-15 23:00:00	46	5
