index	DOY	Dst
2002-04-25 00:00:00	115	-30
2002-04-25 01:00:00	115	-28
2002-04-25 02:00:00	115	-28
2002-04-25 03:00:00	115	-26
2002-04-25 04:00:00	115	-25
2002-04-25 05:00:00	115	-23
2002-04-25 06:00:00	115	-20
2002-04-25 07:00:00	115	-18
2002-04-25 08:00:00	115	-19
2002-04-25 09:00:00	115	-21
2002-04-25 10:00:00	115	-21
2002-04-25 11:00:00	115	-23
2002-04-25 12:00:00	115	-23
2002-04-25 13:00:00	115	-25
2002-04-25 14:00:00	115	-25
2002-04-25 15:00:00	115	-24
2002-04-25 16:00:00	115	-24
2002-04-25 17:00:00	115	-24
2002-04-25 18:00:00	115	-24
2002-04-25 19:00:00	115	-22
2002-04-25 20:00:00	115	-21
2002-04-25 21:00:00	115	-19
2002-04-25 22:00:00	115	-20
2002-04-25 23:00:00	115	-20
