index	DOY	Dst
2015-07-06 00:00:00	187	-31
2015-07-06 01:00:00	187	-37
2015-07-06 02:00:00	187	-49
2015-07-06 03:00:00	187	-50
2015-07-06 04:00:00	187	-40
2015-07-06 05:00:00	187	-36
2015-07-06 06:00:00	187	-35
2015-07-06 07:00:00	187	-37
2015-07-06 08:00:00	187	-37
2015-07-06 09:00:00	187	-36
2015-07-06 10:00:00	187	-34
2015-07-06 11:00:00	187	-30
2015-07-06 12:00:00	187	-29
2015-07-06 13:00:00	187	-30
2015-07-06 14:00:00	187	-29
2015-07-06 15:00:00	187	-29
2015-07-06 16:00:00	187	-29
2015-07-06 17:00:00	187	-33
2015-07-06 18:00:00	187	-34
2015-07-06 19:00:00	187	-35
2015-07-06 20:00:00	187	-34
2015-07-06 21:00:00	187	-31
2015-07-06 22:00:00	187	-30
2015-07-06 23:00:00	187	-26
