index	DOY	Dst
2017-10-14 00:00:00	287	-48
2017-10-14 01:00:00	287	-42
2017-10-14 02:00:00	287	-32
2017-10-14 03:00:00	287	-35
2017-10-14 04:00:00	287	-41
2017-10-14 05:00:00	287	-52
2017-10-14 06:00:00	287	-40
2017-10-14 07:00:00	287	-32
2017-10-14 08:00:00	287	-30
2017-10-14 09:00:00	287	-28
2017-10-14 10:00:00	287	-26
2017-10-14 11:00:00	287	-29
2017-10-14 12:00:00	287	-27
2017-10-14 13:00:00	287	-27
2017-10-14 14:00:00	287	-30
2017-10-14 15:00:00	287	-30
2017-10-14 16:00:00	287	-30
2017-10-14 17:00:00	287	-26
2017-10-14 18:00:00	287	-20
2017-10-14 19:00:00	287	-29
2017-10-14 20:00:00	287	-30
2017-10-14 21:00:00	287	-25
2017-10-14 22:00:00	287	-23
2017-10-14 23:00:00	287	-20
