index	DOY	Dst
2002-08-29 00:00:00	241	-28
2002-08-29 01:00:00	241	-23
2002-08-29 02:00:00	241	-19
2002-08-29 03:00:00	241	-16
2002-08-29 04:00:00	241	-14
2002-08-29 05:00:00	241	-17
2002-08-29 06:00:00	241	-19
2002-08-29 07:00:00	241	-14
2002-08-29 08:00:00	241	-13
2002-08-29 09:00:00	241	-15
2002-08-29 10:00:00	241	-13
2002-08-29 11:00:00	241	-16
2002-08-29 12:00:00	241	-16
2002-08-29 13:00:00	241	-18
2002-08-29 14:00:00	241	-18
2002-08-29 15:00:00	241	-23
2002-08-29 16:00:00	241	-24
2002-08-29 17:00:00	241	-18
2002-08-29 18:00:00	241	-15
2002-08-29 19:00:00	241	-12
2002-08-29 20:00:00	241	-10
2002-08-29 21:00:00	241	-9
2002-08-29 22:00:00	241	-10
2002-08-29 23:00:00	241	-12
