index	DOY	Dst
1999-05-13 00:00:00	133	21
1999-05-13 01:00:00	133	15
1999-05-13 02:00:00	133	5
1999-05-13 03:00:00	133	2
1999-05-13 04:00:00	133	-7
1999-05-13 05:00:00	133	-26
1999-05-13 06:00:00	133	-41
1999-05-13 07:00:00	133	-29
1999-05-13 08:00:00	133	-24
1999-05-13 09:00:00	133	-23
1999-05-13 10:00:00	133	-25
1999-05-13 11:00:00	133	-22
1999-05-13 12:00:00	133	-22
1999-05-13 13:00:00	133	-32
1999-05-13 14:00:00	133	-49
1999-05-13 15:00:00	133	-47
1999-05-13 16:00:00	133	-30
1999-05-13 17:00:00	133	-24
1999-05-13 18:00:00	133	-28
1999-05-13 19:00:00	133	-28
1999-05-13 20:00:00	133	-29
1999-05-13 21:00:00	133	-33
1999-05-13 22:00:00	133	-30
1999-05-13 23:00:00	133	-29
