index	DOY	Dst
2002-05-18 00:00:00	138	-13
2002-05-18 01:00:00	138	-9
2002-05-18 02:00:00	138	-6
2002-05-18 03:00:00	138	-7
2002-05-18 04:00:00	138	-7
2002-05-18 05:00:00	138	-9
2002-05-18 06:00:00	138	-6
2002-05-18 07:00:00	138	-1
2002-05-18 08:00:00	138	-2
2002-05-18 09:00:00	138	-2
2002-05-18 10:00:00	138	-1
2002-05-18 11:00:00	138	-3
2002-05-18 12:00:00	138	-3
2002-05-18 13:00:00	138	-4
2002-05-18 14:00:00	138	-4
2002-05-18 15:00:00	138	-3
2002-05-18 16:00:00	138	-5
2002-05-18 17:00:00	138	-2
2002-05-18 18:00:00	138	-5
2002-05-18 19:00:00	138	-9
2002-05-18 20:00:00	138	20
2002-05-18 21:00:00	138	26
2002-05-18 22:00:00	138	7
2002-05-18 23:00:00	138	1
