index	DOY	Dst
2003-02-28 00:00:00	59	-37
2003-02-28 01:00:00	59	-33
2003-02-28 02:00:00	59	-32
2003-02-28 03:00:00	59	-31
2003-02-28 04:00:00	59	-25
2003-02-28 05:00:00	59	-23
2003-02-28 06:00:00	59	-20
2003-02-28 07:00:00	59	-20
2003-02-28 08:00:00	59	-30
2003-02-28 09:00:00	59	-38
2003-02-28 10:00:00	59	-35
2003-02-28 11:00:00	59	-29
2003-02-28 12:00:00	59	-26
2003-02-28 13:00:00	59	-32
2003-02-28 14:00:00	59	-36
2003-02-28 15:00:00	59	-34
2003-02-28 16:00:00	59	-32
2003-02-28 17:00:00	59	-32
2003-02-28 18:00:00	59	-37
2003-02-28 19:00:00	59	-49
2003-02-28 20:00:00	59	-55
2003-02-28 21:00:00	59	-48
2003-02-28 22:00:00	59	-42
2003-02-28 23:00:00	59	-46
