index	DOY	Dst
1999-11-25 00:00:00	329	-4
1999-11-25 01:00:00	329	-4
1999-11-25 02:00:00	329	-5
1999-11-25 03:00:00	329	-10
1999-11-25 04:00:00	329	-17
1999-11-25 05:00:00	329	-14
1999-11-25 06:00:00	329	-16
1999-11-25 07:00:00	329	-20
1999-11-25 08:00:00	329	-13
1999-11-25 09:00:00	329	-10
1999-11-25 10:00:00	329	-2
1999-11-25 11:00:00	329	-18
1999-11-25 12:00:00	329	-14
1999-11-25 13:00:00	329	-7
1999-11-25 14:00:00	329	-11
1999-11-25 15:00:00	329	-5
1999-11-25 16:00:00	329	-10
1999-11-25 17:00:00	329	-11
1999-11-25 18:00:00	329	-20
1999-11-25 19:00:00	329	-21
1999-11-25 20:00:00	329	-19
1999-11-25 21:00:00	329	-20
1999-11-25 22:00:00	329	-21
1999-11-25 23:00:00	329	-21
