index	DOY	Dst
2005-02-02 00:00:00	33	-19
2005-02-02 01:00:00	33	-20
2005-02-02 02:00:00	33	-17
2005-02-02 03:00:00	33	-15
2005-02-02 04:00:00	33	-15
2005-02-02 05:00:00	33	-12
2005-02-02 06:00:00	33	-13
2005-02-02 07:00:00	33	-13
2005-02-02 08:00:00	33	-10
2005-02-02 09:00:00	33	-9
2005-02-02 10:00:00	33	-9
2005-02-02 11:00:00	33	-4
2005-02-02 12:00:00	33	-3
2005-02-02 13:00:00	33	-6
2005-02-02 14:00:00	33	-13
2005-02-02 15:00:00	33	-13
2005-02-02 16:00:00	33	-14
2005-02-02 17:00:00	33	-11
2005-02-02 18:00:00	33	-1
2005-02-02 19:00:00	33	-5
2005-02-02 20:00:00	33	-10
2005-02-02 21:00:00	33	-10
2005-02-02 22:00:00	33	-10
2005-02-02 23:00:00	33	-11
