index	DOY	Dst
2017-11-10 00:00:00	314	-23
2017-11-10 01:00:00	314	-22
2017-11-10 02:00:00	314	-26
2017-11-10 03:00:00	314	-30
2017-11-10 04:00:00	314	-27
2017-11-10 05:00:00	314	-26
2017-11-10 06:00:00	314	-37
2017-11-10 07:00:00	314	-45
2017-11-10 08:00:00	314	-41
2017-11-10 09:00:00	314	-32
2017-11-10 10:00:00	314	-33
2017-11-10 11:00:00	314	-31
2017-11-10 12:00:00	314	-33
2017-11-10 13:00:00	314	-30
2017-11-10 14:00:00	314	-25
2017-11-10 15:00:00	314	-28
2017-11-10 16:00:00	314	-27
2017-11-10 17:00:00	314	-24
2017-11-10 18:00:00	314	-25
2017-11-10 19:00:00	314	-25
2017-11-10 20:00:00	314	-29
2017-11-10 21:00:00	314	-26
2017-11-10 22:00:00	314	-24
2017-11-10 23:00:00	314	-27
