index	DOY	Dst
1998-01-21 00:00:00	21	-13
1998-01-21 01:00:00	21	-10
1998-01-21 02:00:00	21	2
1998-01-21 03:00:00	21	1
1998-01-21 04:00:00	21	5
1998-01-21 05:00:00	21	1
1998-01-21 06:00:00	21	-9
1998-01-21 07:00:00	21	-10
1998-01-21 08:00:00	21	-11
1998-01-21 09:00:00	21	-6
1998-01-21 10:00:00	21	-7
1998-01-21 11:00:00	21	-6
1998-01-21 12:00:00	21	-6
1998-01-21 13:00:00	21	-5
1998-01-21 14:00:00	21	-6
1998-01-21 15:00:00	21	-4
1998-01-21 16:00:00	21	-4
1998-01-21 17:00:00	21	-5
1998-01-21 18:00:00	21	-3
1998-01-21 19:00:00	21	-2
1998-01-21 20:00:00	21	0
1998-01-21 21:00:00	21	-2
1998-01-21 22:00:00	21	-3
1998-01-21 23:00:00	21	1
