index	DOY	Dst
2017-06-17 00:00:00	168	-31
2017-06-17 01:00:00	168	-28
2017-06-17 02:00:00	168	-20
2017-06-17 03:00:00	168	-20
2017-06-17 04:00:00	168	-24
2017-06-17 05:00:00	168	-20
2017-06-17 06:00:00	168	-15
2017-06-17 07:00:00	168	-12
2017-06-17 08:00:00	168	-7
2017-06-17 09:00:00	168	-8
2017-06-17 10:00:00	168	-15
2017-06-17 11:00:00	168	-14
2017-06-17 12:00:00	168	-9
2017-06-17 13:00:00	168	-10
2017-06-17 14:00:00	168	-12
2017-06-17 15:00:00	168	-14
2017-06-17 16:00:00	168	-14
2017-06-17 17:00:00	168	-13
2017-06-17 18:00:00	168	-8
2017-06-17 19:00:00	168	-11
2017-06-17 20:00:00	168	-16
2017-06-17 21:00:00	168	-12
2017-06-17 22:00:00	168	-10
2017-06-17 23:00:00	168	-11
