index	DOY	Dst
2005-04-16 00:00:00	106	-20
2005-04-16 01:00:00	106	-24
2005-04-16 02:00:00	106	-26
2005-04-16 03:00:00	106	-27
2005-04-16 04:00:00	106	-27
2005-04-16 05:00:00	106	-26
2005-04-16 06:00:00	106	-24
2005-04-16 07:00:00	106	-20
2005-04-16 08:00:00	106	-15
2005-04-16 09:00:00	106	-13
2005-04-16 10:00:00	106	-12
2005-04-16 11:00:00	106	-10
2005-04-16 12:00:00	106	-9
2005-04-16 13:00:00	106	-9
2005-04-16 14:00:00	106	-10
2005-04-16 15:00:00	106	-12
2005-04-16 16:00:00	106	-10
2005-04-16 17:00:00	106	-10
2005-04-16 18:00:00	106	-11
2005-04-16 19:00:00	106	-8
2005-04-16 20:00:00	106	-8
2005-04-16 21:00:00	106	-10
2005-04-16 22:00:00	106	-8
2005-04-16 23:00:00	106	-8
