index	DOY	Dst
2002-03-30 00:00:00	89	44
2002-03-30 01:00:00	89	42
2002-03-30 02:00:00	89	43
2002-03-30 03:00:00	89	38
2002-03-30 04:00:00	89	9
2002-03-30 05:00:00	89	-8
2002-03-30 06:00:00	89	-1
2002-03-30 07:00:00	89	-5
2002-03-30 08:00:00	89	-8
2002-03-30 09:00:00	89	-9
2002-03-30 10:00:00	89	-4
2002-03-30 11:00:00	89	-3
2002-03-30 12:00:00	89	-8
2002-03-30 13:00:00	89	-13
2002-03-30 14:00:00	89	-13
2002-03-30 15:00:00	89	-22
2002-03-30 16:00:00	89	-28
2002-03-30 17:00:00	89	-34
2002-03-30 18:00:00	89	-38
2002-03-30 19:00:00	89	-35
2002-03-30 20:00:00	89	-26
2002-03-30 21:00:00	89	-19
2002-03-30 22:00:00	89	-11
2002-03-30 23:00:00	89	-7
