index	DOY	Dst
2001-12-02 00:00:00	336	-1
2001-12-02 01:00:00	336	-2
2001-12-02 02:00:00	336	-3
2001-12-02 03:00:00	336	-2
2001-12-02 04:00:00	336	0
2001-12-02 05:00:00	336	3
2001-12-02 06:00:00	336	0
2001-12-02 07:00:00	336	3
2001-12-02 08:00:00	336	6
2001-12-02 09:00:00	336	10
2001-12-02 10:00:00	336	12
2001-12-02 11:00:00	336	13
2001-12-02 12:00:00	336	16
2001-12-02 13:00:00	336	15
2001-12-02 14:00:00	336	16
2001-12-02 15:00:00	336	13
2001-12-02 16:00:00	336	9
2001-12-02 17:00:00	336	6
2001-12-02 18:00:00	336	5
2001-12-02 19:00:00	336	5
2001-12-02 20:00:00	336	0
2001-12-02 21:00:00	336	0
2001-12-02 22:00:00	336	-1
2001-12-02 23:00:00	336	-2
