index	DOY	Dst
1999-03-12 00:00:00	71	-14
1999-03-12 01:00:00	71	-12
1999-03-12 02:00:00	71	-12
1999-03-12 03:00:00	71	-20
1999-03-12 04:00:00	71	-18
1999-03-12 05:00:00	71	-12
1999-03-12 06:00:00	71	-8
1999-03-12 07:00:00	71	-9
1999-03-12 08:00:00	71	-11
1999-03-12 09:00:00	71	-12
1999-03-12 10:00:00	71	-13
1999-03-12 11:00:00	71	-22
1999-03-12 12:00:00	71	-24
1999-03-12 13:00:00	71	-15
1999-03-12 14:00:00	71	-6
1999-03-12 15:00:00	71	-7
1999-03-12 16:00:00	71	-10
1999-03-12 17:00:00	71	-6
1999-03-12 18:00:00	71	-7
1999-03-12 19:00:00	71	-10
1999-03-12 20:00:00	71	-15
1999-03-12 21:00:00	71	-19
1999-03-12 22:00:00	71	-14
1999-03-12 23:00:00	71	-12
