index	DOY	Dst
2004-06-14 00:00:00	166	25
2004-06-14 01:00:00	166	27
2004-06-14 02:00:00	166	28
2004-06-14 03:00:00	166	29
2004-06-14 04:00:00	166	29
2004-06-14 05:00:00	166	29
2004-06-14 06:00:00	166	23
2004-06-14 07:00:00	166	12
2004-06-14 08:00:00	166	3
2004-06-14 09:00:00	166	-5
2004-06-14 10:00:00	166	-8
2004-06-14 11:00:00	166	-5
2004-06-14 12:00:00	166	-8
2004-06-14 13:00:00	166	-16
2004-06-14 14:00:00	166	-12
2004-06-14 15:00:00	166	-8
2004-06-14 16:00:00	166	-2
2004-06-14 17:00:00	166	-3
2004-06-14 18:00:00	166	-5
2004-06-14 19:00:00	166	-8
2004-06-14 20:00:00	166	-14
2004-06-14 21:00:00	166	-6
2004-06-14 22:00:00	166	2
2004-06-14 23:00:00	166	8
