index	DOY	Dst
2015-01-20 00:00:00	20	-13
2015-01-20 01:00:00	20	-8
2015-01-20 02:00:00	20	-5
2015-01-20 03:00:00	20	-4
2015-01-20 04:00:00	20	-3
2015-01-20 05:00:00	20	-4
2015-01-20 06:00:00	20	-3
2015-01-20 07:00:00	20	-3
2015-01-20 08:00:00	20	-6
2015-01-20 09:00:00	20	-9
2015-01-20 10:00:00	20	-8
2015-01-20 11:00:00	20	-4
2015-01-20 12:00:00	20	-2
2015-01-20 13:00:00	20	2
2015-01-20 14:00:00	20	6
2015-01-20 15:00:00	20	10
2015-01-20 16:00:00	20	11
2015-01-20 17:00:00	20	13
2015-01-20 18:00:00	20	13
2015-01-20 19:00:00	20	14
2015-01-20 20:00:00	20	15
2015-01-20 21:00:00	20	19
2015-01-20 22:00:00	20	26
2015-01-20 23:00:00	20	37
