index	DOY	Dst
2017-09-28 00:00:00	271	-29
2017-09-28 01:00:00	271	-37
2017-09-28 02:00:00	271	-43
2017-09-28 03:00:00	271	-48
2017-09-28 04:00:00	271	-43
2017-09-28 05:00:00	271	-46
2017-09-28 06:00:00	271	-55
2017-09-28 07:00:00	271	-49
2017-09-28 08:00:00	271	-50
2017-09-28 09:00:00	271	-54
2017-09-28 10:00:00	271	-45
2017-09-28 11:00:00	271	-34
2017-09-28 12:00:00	271	-29
2017-09-28 13:00:00	271	-31
2017-09-28 14:00:00	271	-38
2017-09-28 15:00:00	271	-39
2017-09-28 16:00:00	271	-35
2017-09-28 17:00:00	271	-32
2017-09-28 18:00:00	271	-30
2017-09-28 19:00:00	271	-26
2017-09-28 20:00:00	271	-26
2017-09-28 21:00:00	271	-33
2017-09-28 22:00:00	271	-35
2017-09-28 23:00:00	271	-31
