index	DOY	Dst
1999-04-18 00:00:00	108	-27
1999-04-18 01:00:00	108	-25
1999-04-18 02:00:00	108	-24
1999-04-18 03:00:00	108	-26
1999-04-18 04:00:00	108	-22
1999-04-18 05:00:00	108	-26
1999-04-18 06:00:00	108	-32
1999-04-18 07:00:00	108	-29
1999-04-18 08:00:00	108	-24
1999-04-18 09:00:00	108	-26
1999-04-18 10:00:00	108	-26
1999-04-18 11:00:00	108	-23
1999-04-18 12:00:00	108	-26
1999-04-18 13:00:00	108	-21
1999-04-18 14:00:00	108	-14
1999-04-18 15:00:00	108	-12
1999-04-18 16:00:00	108	-15
1999-04-18 17:00:00	108	-17
1999-04-18 18:00:00	108	-17
1999-04-18 19:00:00	108	-21
1999-04-18 20:00:00	108	-19
1999-04-18 21:00:00	108	-18
1999-04-18 22:00:00	108	-16
1999-04-18 23:00:00	108	-16
