index	DOY	Dst
2005-10-16 00:00:00	289	4
2005-10-16 01:00:00	289	0
2005-10-16 02:00:00	289	-4
2005-10-16 03:00:00	289	-11
2005-10-16 04:00:00	289	-12
2005-10-16 05:00:00	289	-12
2005-10-16 06:00:00	289	-17
2005-10-16 07:00:00	289	-20
2005-10-16 08:00:00	289	-21
2005-10-16 09:00:00	289	-19
2005-10-16 10:00:00	289	-20
2005-10-16 11:00:00	289	-22
2005-10-16 12:00:00	289	-24
2005-10-16 13:00:00	289	-23
2005-10-16 14:00:00	289	-21
2005-10-16 15:00:00	289	-21
2005-10-16 16:00:00	289	-23
2005-10-16 17:00:00	289	-22
2005-10-16 18:00:00	289	-19
2005-10-16 19:00:00	289	-16
2005-10-16 20:00:00	289	-15
2005-10-16 21:00:00	289	-13
2005-10-16 22:00:00	289	-11
2005-10-16 23:00:00	289	-25
