index	DOY	Dst
2001-03-12 00:00:00	71	7
2001-03-12 01:00:00	71	8
2001-03-12 02:00:00	71	7
2001-03-12 03:00:00	71	7
2001-03-12 04:00:00	71	6
2001-03-12 05:00:00	71	7
2001-03-12 06:00:00	71	12
2001-03-12 07:00:00	71	13
2001-03-12 08:00:00	71	12
2001-03-12 09:00:00	71	12
2001-03-12 10:00:00	71	5
2001-03-12 11:00:00	71	-7
2001-03-12 12:00:00	71	-7
2001-03-12 13:00:00	71	-6
2001-03-12 14:00:00	71	8
2001-03-12 15:00:00	71	14
2001-03-12 16:00:00	71	8
2001-03-12 17:00:00	71	5
2001-03-12 18:00:00	71	0
2001-03-12 19:00:00	71	0
2001-03-12 20:00:00	71	-14
2001-03-12 21:00:00	71	-20
2001-03-12 22:00:00	71	-26
2001-03-12 23:00:00	71	-28
