index	DOY	Dst
2005-10-08 00:00:00	281	-19
2005-10-08 01:00:00	281	-17
2005-10-08 02:00:00	281	-13
2005-10-08 03:00:00	281	-23
2005-10-08 04:00:00	281	-21
2005-10-08 05:00:00	281	-31
2005-10-08 06:00:00	281	-35
2005-10-08 07:00:00	281	-50
2005-10-08 08:00:00	281	-46
2005-10-08 09:00:00	281	-40
2005-10-08 10:00:00	281	-36
2005-10-08 11:00:00	281	-29
2005-10-08 12:00:00	281	-29
2005-10-08 13:00:00	281	-27
2005-10-08 14:00:00	281	-25
2005-10-08 15:00:00	281	-27
2005-10-08 16:00:00	281	-26
2005-10-08 17:00:00	281	-21
2005-10-08 18:00:00	281	-20
2005-10-08 19:00:00	281	-18
2005-10-08 20:00:00	281	-21
2005-10-08 21:00:00	281	-20
2005-10-08 22:00:00	281	-19
2005-10-08 23:00:00	281	-12
