index	DOY	Dst
2015-06-13 00:00:00	164	-3
2015-06-13 01:00:00	164	-9
2015-06-13 02:00:00	164	-9
2015-06-13 03:00:00	164	-8
2015-06-13 04:00:00	164	-9
2015-06-13 05:00:00	164	-11
2015-06-13 06:00:00	164	-11
2015-06-13 07:00:00	164	-14
2015-06-13 08:00:00	164	-10
2015-06-13 09:00:00	164	-12
2015-06-13 10:00:00	164	-16
2015-06-13 11:00:00	164	-16
2015-06-13 12:00:00	164	-16
2015-06-13 13:00:00	164	-17
2015-06-13 14:00:00	164	-19
2015-06-13 15:00:00	164	-18
2015-06-13 16:00:00	164	-17
2015-06-13 17:00:00	164	-18
2015-06-13 18:00:00	164	-21
2015-06-13 19:00:00	164	-21
2015-06-13 20:00:00	164	-21
2015-06-13 21:00:00	164	-16
2015-06-13 22:00:00	164	-8
2015-06-13 23:00:00	164	-7
