index	DOY	Dst
2001-09-28 00:00:00	271	-45
2001-09-28 01:00:00	271	-42
2001-09-28 02:00:00	271	-37
2001-09-28 03:00:00	271	-33
2001-09-28 04:00:00	271	-31
2001-09-28 05:00:00	271	-34
2001-09-28 06:00:00	271	-37
2001-09-28 07:00:00	271	-38
2001-09-28 08:00:00	271	-31
2001-09-28 09:00:00	271	-30
2001-09-28 10:00:00	271	-34
2001-09-28 11:00:00	271	-34
2001-09-28 12:00:00	271	-33
2001-09-28 13:00:00	271	-34
2001-09-28 14:00:00	271	-36
2001-09-28 15:00:00	271	-36
2001-09-28 16:00:00	271	-33
2001-09-28 17:00:00	271	-32
2001-09-28 18:00:00	271	-29
2001-09-28 19:00:00	271	-29
2001-09-28 20:00:00	271	-29
2001-09-28 21:00:00	271	-31
2001-09-28 22:00:00	271	-34
2001-09-28 23:00:00	271	-31
