index	DOY	Dst
1996-12-19 00:00:00	354	-18
1996-12-19 01:00:00	354	-18
1996-12-19 02:00:00	354	-18
1996-12-19 03:00:00	354	-17
1996-12-19 04:00:00	354	-14
1996-12-19 05:00:00	354	-12
1996-12-19 06:00:00	354	-11
1996-12-19 07:00:00	354	-10
1996-12-19 08:00:00	354	-9
1996-12-19 09:00:00	354	-8
1996-12-19 10:00:00	354	-7
1996-12-19 11:00:00	354	-6
1996-12-19 12:00:00	354	-6
1996-12-19 13:00:00	354	-6
1996-12-19 14:00:00	354	-7
1996-12-19 15:00:00	354	-8
1996-12-19 16:00:00	354	-10
1996-12-19 17:00:00	354	-11
1996-12-19 18:00:00	354	-10
1996-12-19 19:00:00	354	-8
1996-12-19 20:00:00	354	-7
1996-12-19 21:00:00	354	-7
1996-12-19 22:00:00	354	-8
1996-12-19 23:00:00	354	-8
