index	DOY	Dst
1998-11-04 00:00:00	308	-9
1998-11-04 01:00:00	308	-8
1998-11-04 02:00:00	308	-5
1998-11-04 03:00:00	308	-5
1998-11-04 04:00:00	308	-3
1998-11-04 05:00:00	308	-3
1998-11-04 06:00:00	308	-2
1998-11-04 07:00:00	308	-3
1998-11-04 08:00:00	308	-9
1998-11-04 09:00:00	308	-7
1998-11-04 10:00:00	308	-11
1998-11-04 11:00:00	308	-8
1998-11-04 12:00:00	308	-5
1998-11-04 13:00:00	308	-1
1998-11-04 14:00:00	308	2
1998-11-04 15:00:00	308	0
1998-11-04 16:00:00	308	-6
1998-11-04 17:00:00	308	-10
1998-11-04 18:00:00	308	-14
1998-11-04 19:00:00	308	-17
1998-11-04 20:00:00	308	-19
1998-11-04 21:00:00	308	-19
1998-11-04 22:00:00	308	-20
1998-11-04 23:00:00	308	-22
