index	DOY	Dst
1996-10-29 00:00:00	303	-24
1996-10-29 01:00:00	303	-23
1996-10-29 02:00:00	303	-25
1996-10-29 03:00:00	303	-26
1996-10-29 04:00:00	303	-26
1996-10-29 05:00:00	303	-21
1996-10-29 06:00:00	303	-18
1996-10-29 07:00:00	303	-19
1996-10-29 08:00:00	303	-20
1996-10-29 09:00:00	303	-17
1996-10-29 10:00:00	303	-21
1996-10-29 11:00:00	303	-28
1996-10-29 12:00:00	303	-24
1996-10-29 13:00:00	303	-21
1996-10-29 14:00:00	303	-16
1996-10-29 15:00:00	303	-23
1996-10-29 16:00:00	303	-24
1996-10-29 17:00:00	303	-25
1996-10-29 18:00:00	303	-24
1996-10-29 19:00:00	303	-23
1996-10-29 20:00:00	303	-23
1996-10-29 21:00:00	303	-24
1996-10-29 22:00:00	303	-24
1996-10-29 23:00:00	303	-22
