index	DOY	Dst
2004-01-27 00:00:00	27	-55
2004-01-27 01:00:00	27	-62
2004-01-27 02:00:00	27	-61
2004-01-27 03:00:00	27	-55
2004-01-27 04:00:00	27	-48
2004-01-27 05:00:00	27	-43
2004-01-27 06:00:00	27	-44
2004-01-27 07:00:00	27	-41
2004-01-27 08:00:00	27	-44
2004-01-27 09:00:00	27	-40
2004-01-27 10:00:00	27	-30
2004-01-27 11:00:00	27	-23
2004-01-27 12:00:00	27	-14
2004-01-27 13:00:00	27	-12
2004-01-27 14:00:00	27	-10
2004-01-27 15:00:00	27	-7
2004-01-27 16:00:00	27	-10
2004-01-27 17:00:00	27	-15
2004-01-27 18:00:00	27	-20
2004-01-27 19:00:00	27	-13
2004-01-27 20:00:00	27	-7
2004-01-27 21:00:00	27	-3
2004-01-27 22:00:00	27	-7
2004-01-27 23:00:00	27	-11
