index	DOY	Dst
2005-03-02 00:00:00	61	-9
2005-03-02 01:00:00	61	-7
2005-03-02 02:00:00	61	-4
2005-03-02 03:00:00	61	-5
2005-03-02 04:00:00	61	-6
2005-03-02 05:00:00	61	-5
2005-03-02 06:00:00	61	-5
2005-03-02 07:00:00	61	-4
2005-03-02 08:00:00	61	-6
2005-03-02 09:00:00	61	-7
2005-03-02 10:00:00	61	-9
2005-03-02 11:00:00	61	-7
2005-03-02 12:00:00	61	-11
2005-03-02 13:00:00	61	-11
2005-03-02 14:00:00	61	-10
2005-03-02 15:00:00	61	-12
2005-03-02 16:00:00	61	-13
2005-03-02 17:00:00	61	-7
2005-03-02 18:00:00	61	-1
2005-03-02 19:00:00	61	2
2005-03-02 20:00:00	61	1
2005-03-02 21:00:00	61	0
2005-03-02 22:00:00	61	1
2005-03-02 23:00:00	61	0
