index	DOY	Dst
2005-09-30 00:00:00	273	-2
2005-09-30 01:00:00	273	-5
2005-09-30 02:00:00	273	-6
2005-09-30 03:00:00	273	-1
2005-09-30 04:00:00	273	-4
2005-09-30 05:00:00	273	-9
2005-09-30 06:00:00	273	-13
2005-09-30 07:00:00	273	-13
2005-09-30 08:00:00	273	-14
2005-09-30 09:00:00	273	-16
2005-09-30 10:00:00	273	-11
2005-09-30 11:00:00	273	-4
2005-09-30 12:00:00	273	-1
2005-09-30 13:00:00	273	-1
2005-09-30 14:00:00	273	-5
2005-09-30 15:00:00	273	-8
2005-09-30 16:00:00	273	-5
2005-09-30 17:00:00	273	-1
2005-09-30 18:00:00	273	-3
2005-09-30 19:00:00	273	-8
2005-09-30 20:00:00	273	-15
2005-09-30 21:00:00	273	-16
2005-09-30 22:00:00	273	-16
2005-09-30 23:00:00	273	-14
