index	DOY	Dst
1999-01-02 00:00:00	2	-4
1999-01-02 01:00:00	2	-2
1999-01-02 02:00:00	2	-1
1999-01-02 03:00:00	2	-3
1999-01-02 04:00:00	2	-5
1999-01-02 05:00:00	2	-6
1999-01-02 06:00:00	2	-4
1999-01-02 07:00:00	2	-4
1999-01-02 08:00:00	2	-5
1999-01-02 09:00:00	2	-7
1999-01-02 10:00:00	2	-7
1999-01-02 11:00:00	2	-6
1999-01-02 12:00:00	2	-8
1999-01-02 13:00:00	2	-12
1999-01-02 14:00:00	2	-15
1999-01-02 15:00:00	2	-7
1999-01-02 16:00:00	2	-8
1999-01-02 17:00:00	2	-11
1999-01-02 18:00:00	2	-12
1999-01-02 19:00:00	2	-12
1999-01-02 20:00:00	2	-10
1999-01-02 21:00:00	2	-10
1999-01-02 22:00:00	2	-10
1999-01-02 23:00:00	2	-10
