index	DOY	Dst
2001-11-12 00:00:00	316	-23
2001-11-12 01:00:00	316	-25
2001-11-12 02:00:00	316	-28
2001-11-12 03:00:00	316	-27
2001-11-12 04:00:00	316	-26
2001-11-12 05:00:00	316	-25
2001-11-12 06:00:00	316	-25
2001-11-12 07:00:00	316	-23
2001-11-12 08:00:00	316	-18
2001-11-12 09:00:00	316	-13
2001-11-12 10:00:00	316	-10
2001-11-12 11:00:00	316	-13
2001-11-12 12:00:00	316	-14
2001-11-12 13:00:00	316	-14
2001-11-12 14:00:00	316	-16
2001-11-12 15:00:00	316	-22
2001-11-12 16:00:00	316	-25
2001-11-12 17:00:00	316	-24
2001-11-12 18:00:00	316	-24
2001-11-12 19:00:00	316	-22
2001-11-12 20:00:00	316	-21
2001-11-12 21:00:00	316	-20
2001-11-12 22:00:00	316	-19
2001-11-12 23:00:00	316	-18
