index	DOY	Dst
1996-10-26 00:00:00	300	-26
1996-10-26 01:00:00	300	-24
1996-10-26 02:00:00	300	-23
1996-10-26 03:00:00	300	-23
1996-10-26 04:00:00	300	-27
1996-10-26 05:00:00	300	-27
1996-10-26 06:00:00	300	-27
1996-10-26 07:00:00	300	-26
1996-10-26 08:00:00	300	-25
1996-10-26 09:00:00	300	-27
1996-10-26 10:00:00	300	-30
1996-10-26 11:00:00	300	-32
1996-10-26 12:00:00	300	-29
1996-10-26 13:00:00	300	-25
1996-10-26 14:00:00	300	-24
1996-10-26 15:00:00	300	-22
1996-10-26 16:00:00	300	-21
1996-10-26 17:00:00	300	-20
1996-10-26 18:00:00	300	-19
1996-10-26 19:00:00	300	-20
1996-10-26 20:00:00	300	-20
1996-10-26 21:00:00	300	-21
1996-10-26 22:00:00	300	-21
1996-10-26 23:00:00	300	-19
