index	DOY	Dst
2001-06-08 00:00:00	159	10
2001-06-08 01:00:00	159	10
2001-06-08 02:00:00	159	12
2001-06-08 03:00:00	159	17
2001-06-08 04:00:00	159	19
2001-06-08 05:00:00	159	16
2001-06-08 06:00:00	159	19
2001-06-08 07:00:00	159	18
2001-06-08 08:00:00	159	21
2001-06-08 09:00:00	159	19
2001-06-08 10:00:00	159	13
2001-06-08 11:00:00	159	16
2001-06-08 12:00:00	159	17
2001-06-08 13:00:00	159	12
2001-06-08 14:00:00	159	7
2001-06-08 15:00:00	159	11
2001-06-08 16:00:00	159	10
2001-06-08 17:00:00	159	10
2001-06-08 18:00:00	159	13
2001-06-08 19:00:00	159	11
2001-06-08 20:00:00	159	13
2001-06-08 21:00:00	159	11
2001-06-08 22:00:00	159	9
2001-06-08 23:00:00	159	10
