index	DOY	Dst
1998-12-27 00:00:00	361	-22
1998-12-27 01:00:00	361	-25
1998-12-27 02:00:00	361	-25
1998-12-27 03:00:00	361	-24
1998-12-27 04:00:00	361	-19
1998-12-27 05:00:00	361	-13
1998-12-27 06:00:00	361	-7
1998-12-27 07:00:00	361	-3
1998-12-27 08:00:00	361	-3
1998-12-27 09:00:00	361	-4
1998-12-27 10:00:00	361	-5
1998-12-27 11:00:00	361	-8
1998-12-27 12:00:00	361	-12
1998-12-27 13:00:00	361	-15
1998-12-27 14:00:00	361	-13
1998-12-27 15:00:00	361	-8
1998-12-27 16:00:00	361	-6
1998-12-27 17:00:00	361	-7
1998-12-27 18:00:00	361	-8
1998-12-27 19:00:00	361	-6
1998-12-27 20:00:00	361	-3
1998-12-27 21:00:00	361	-2
1998-12-27 22:00:00	361	-3
1998-12-27 23:00:00	361	-6
