index	DOY	Dst
2015-12-22 00:00:00	356	-26
2015-12-22 01:00:00	356	-32
2015-12-22 02:00:00	356	-36
2015-12-22 03:00:00	356	-35
2015-12-22 04:00:00	356	-32
2015-12-22 05:00:00	356	-36
2015-12-22 06:00:00	356	-34
2015-12-22 07:00:00	356	-36
2015-12-22 08:00:00	356	-34
2015-12-22 09:00:00	356	-32
2015-12-22 10:00:00	356	-29
2015-12-22 11:00:00	356	-34
2015-12-22 12:00:00	356	-40
2015-12-22 13:00:00	356	-38
2015-12-22 14:00:00	356	-34
2015-12-22 15:00:00	356	-30
2015-12-22 16:00:00	356	-27
2015-12-22 17:00:00	356	-25
2015-12-22 18:00:00	356	-24
2015-12-22 19:00:00	356	-30
2015-12-22 20:00:00	356	-33
2015-12-22 21:00:00	356	-30
2015-12-22 22:00:00	356	-30
2015-12-22 23:00:00	356	-28
