index	DOY	Dst
2003-12-18 00:00:00	352	-1
2003-12-18 01:00:00	352	-2
2003-12-18 02:00:00	352	-2
2003-12-18 03:00:00	352	-4
2003-12-18 04:00:00	352	-5
2003-12-18 05:00:00	352	-6
2003-12-18 06:00:00	352	-4
2003-12-18 07:00:00	352	1
2003-12-18 08:00:00	352	4
2003-12-18 09:00:00	352	4
2003-12-18 10:00:00	352	2
2003-12-18 11:00:00	352	7
2003-12-18 12:00:00	352	6
2003-12-18 13:00:00	352	6
2003-12-18 14:00:00	352	3
2003-12-18 15:00:00	352	2
2003-12-18 16:00:00	352	6
2003-12-18 17:00:00	352	6
2003-12-18 18:00:00	352	3
2003-12-18 19:00:00	352	2
2003-12-18 20:00:00	352	2
2003-12-18 21:00:00	352	4
2003-12-18 22:00:00	352	2
2003-12-18 23:00:00	352	1
